version 2
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl
instanceKlass com/android/build/api/variant/ResourcesPackaging
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$keepDebugSymbols$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$pickFirsts$1
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl
instanceKlass com/android/build/api/variant/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda+0x0000000100caf5c0
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AndroidResourcesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass com/android/build/api/component/impl/features/ResValuesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationAction
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$CreationAction$handleProvider$4
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass org/gradle/api/internal/resources/FileCollectionBackedTextResource
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$4
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalPackagedJars$1
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifactsUtilKt
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/component/impl/features/InstrumentationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/tasks/AppPreBuildTask$Companion
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass com/android/build/gradle/internal/tasks/VariantTask
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$4
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$3
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createTasks$1
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy$Companion
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c78400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100c78000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$16
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/VariantTaskManager$Companion
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport$1
instanceKlass com/android/build/api/component/impl/features/DexingImpl
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/common/base/Verify
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/build/api/component/impl/features/OptimizationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated$$Lambda+0x0000000100c5bda8
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSigningConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass  @bci com/android/build/api/component/impl/HostTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/HostTestImpl_Decorated$$Lambda+0x0000000100c5b7f8
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c59000
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/UnitTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/UnitTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
instanceKlass  @bci com/android/build/api/component/impl/DeviceTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/DeviceTestImpl_Decorated$$Lambda+0x0000000100c5da20
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c53c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c52c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c52400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c51400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100c51000
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$checkConfigurationAlignments$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated$$Lambda+0x0000000100c03b80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c50000
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$initTestApplicationId$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/gradle/internal/variant/ApplicationVariantFactory$restrictEnabledOutputs$1
instanceKlass com/android/ide/common/build/GenericBuiltArtifactsSplitOutputMatcher$computeBestArtifact$match$1
instanceKlass com/android/ide/common/build/GenericBuiltArtifactsSplitOutputMatcher
instanceKlass com/android/ide/common/build/GenericBuiltArtifact
instanceKlass com/android/ide/common/build/CommonBuiltArtifact
instanceKlass com/android/build/api/variant/impl/FilterConfigurationImpl
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
instanceKlass com/android/build/api/variant/impl/ApplicationVariantImpl$addVariantOutput$1
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x0000000100c45bd8
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c43000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c42c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c42400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c41c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c41000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c40000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/component/features/PrivacySandboxCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/api/component/impl/ModelV1LegacySupportImpl
instanceKlass com/android/build/gradle/internal/component/legacy/ModelV1LegacySupport
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x0000000100c2f9e0
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
